fecha,ubicacion,seeing_arcsec,sqm_mag,nubes_pct,humedad_pct,fase_lunar_pct,apto_cielo_profundo
2025-01-14,Santiago,2.86,21.36,67,71,61,No
2025-01-14,Pochoco,2.76,18.38,94,28,68,No
2025-01-14,Valle del Elqui,2.4,19.19,9,12,21,No
2025-01-14,Atacama costero,2.61,18.49,37,13,6,No
2025-01-15,Santiago,1.96,20.31,66,87,48,No
2025-01-15,Pochoco,2.77,21.56,3,47,30,No
2025-01-15,Valle del Elqui,0.96,20.98,58,49,79,No
2025-01-15,Atacama costero,2.36,20.33,29,32,10,No
2025-01-16,Santiago,1.84,19.11,36,22,9,No
2025-01-16,Pochoco,2.86,18.21,25,20,39,No
2025-01-16,Valle del Elqui,0.99,20.92,21,63,64,No
2025-01-16,Atacama costero,1.59,18.47,40,52,92,No
2025-01-17,Santiago,2.49,20.61,85,20,31,No
2025-01-17,Pochoco,2.01,20.95,74,59,36,No
2025-01-17,Valle del Elqui,0.79,20.79,9,30,10,Sí
2025-01-17,Atacama costero,2.32,18.24,52,90,69,No
2025-01-18,Santiago,2.87,21.05,6,12,100,No
2025-01-18,Pochoco,2.85,19.34,86,44,51,No
2025-01-18,Valle del Elqui,0.73,20.86,52,63,28,No
2025-01-18,Atacama costero,1.7,21.11,80,82,94,No
2025-01-19,Santiago,1.16,19.95,14,19,37,No
2025-01-19,Pochoco,2.09,18.12,21,21,82,No
2025-01-19,Valle del Elqui,2.85,19.82,11,27,21,No
2025-01-19,Atacama costero,2.46,19.6,68,44,28,No
2025-01-20,Santiago,2.98,21.58,54,49,58,No
2025-01-20,Pochoco,1.6,19.88,82,22,37,No
2025-01-20,Valle del Elqui,2.69,18.67,41,66,46,No
2025-01-20,Atacama costero,1.56,18.21,27,48,7,No
2025-01-21,Santiago,0.83,21.44,20,85,28,Sí
2025-01-21,Pochoco,1.34,20.78,8,42,44,No
2025-01-21,Valle del Elqui,0.78,18.9,25,46,1,No
2025-01-21,Atacama costero,1.54,18.45,41,72,25,No
2025-01-22,Santiago,2.76,20.23,80,40,36,No
2025-01-22,Pochoco,2.75,20.62,35,19,53,No
2025-01-22,Valle del Elqui,2.11,19.46,68,45,70,No
2025-01-22,Atacama costero,1.79,19.1,73,58,60,No
2025-01-23,Santiago,1.92,18.32,77,49,75,No
2025-01-23,Pochoco,1.0,21.79,96,15,47,No
2025-01-23,Valle del Elqui,1.74,19.75,31,39,43,No
2025-01-23,Atacama costero,0.75,21.14,9,34,98,No
2025-01-24,Santiago,2.41,19.28,28,48,28,No
2025-01-24,Pochoco,1.2,19.83,32,85,91,No
2025-01-24,Valle del Elqui,1.41,18.51,47,90,13,No
2025-01-24,Atacama costero,2.09,19.83,83,57,93,No
2025-01-25,Santiago,2.52,18.48,89,85,11,No
2025-01-25,Pochoco,1.95,21.19,98,34,100,No
2025-01-25,Valle del Elqui,2.56,21.16,99,44,4,No
2025-01-25,Atacama costero,0.72,18.52,61,69,41,No
2025-01-26,Santiago,2.59,20.37,7,55,89,No
2025-01-26,Pochoco,1.55,18.45,93,70,60,No
2025-01-26,Valle del Elqui,2.56,20.9,5,34,14,No
2025-01-26,Atacama costero,2.54,19.57,72,16,47,No
2025-01-27,Santiago,0.84,20.74,92,17,0,No
2025-01-27,Pochoco,1.99,20.03,87,32,48,No
2025-01-27,Valle del Elqui,2.25,20.05,62,88,9,No
2025-01-27,Atacama costero,0.84,18.11,27,52,51,No
2025-01-28,Santiago,2.34,20.83,72,16,26,No
2025-01-28,Pochoco,0.95,21.13,51,66,41,No
2025-01-28,Valle del Elqui,2.52,18.72,74,55,3,No
2025-01-28,Atacama costero,2.38,19.11,30,62,56,No
2025-01-29,Santiago,1.1,21.18,30,30,29,Sí
2025-01-29,Pochoco,1.36,20.36,83,47,2,No
2025-01-29,Valle del Elqui,2.72,19.57,1,90,57,No
2025-01-29,Atacama costero,1.16,21.28,68,57,87,No
2025-01-30,Santiago,1.11,19.9,66,90,89,No
2025-01-30,Pochoco,1.73,21.17,99,50,50,No
2025-01-30,Valle del Elqui,1.2,21.19,67,40,3,No
2025-01-30,Atacama costero,2.55,21.28,82,21,74,No
2025-01-31,Santiago,1.18,18.5,47,79,99,No
2025-01-31,Pochoco,2.21,20.04,23,11,57,No
2025-01-31,Valle del Elqui,2.29,21.77,84,51,43,No
2025-01-31,Atacama costero,1.69,20.05,5,29,44,No
2025-02-01,Santiago,1.31,18.9,37,45,62,No
2025-02-01,Pochoco,1.23,18.05,67,90,15,No
2025-02-01,Valle del Elqui,2.55,20.98,70,67,92,No
2025-02-01,Atacama costero,2.44,19.06,45,78,75,No
2025-02-02,Santiago,2.99,21.18,27,52,55,No
2025-02-02,Pochoco,1.06,18.31,6,21,3,No
2025-02-02,Valle del Elqui,2.74,19.83,11,42,93,No
2025-02-02,Atacama costero,1.35,18.73,83,10,19,No
2025-02-03,Santiago,2.66,19.71,39,76,20,No
2025-02-03,Pochoco,2.94,20.31,36,19,18,No
2025-02-03,Valle del Elqui,1.91,19.63,36,69,50,No
2025-02-03,Atacama costero,2.84,19.83,86,37,91,No
2025-02-04,Santiago,2.59,20.77,86,60,18,No
2025-02-04,Pochoco,2.94,20.12,54,19,94,No
2025-02-04,Valle del Elqui,2.49,20.77,71,50,63,No
2025-02-04,Atacama costero,2.26,20.98,56,17,76,No
2025-02-05,Santiago,1.1,20.09,19,81,99,No
2025-02-05,Pochoco,1.0,19.16,46,86,82,No
2025-02-05,Valle del Elqui,0.93,19.6,74,66,17,No
2025-02-05,Atacama costero,2.81,20.91,12,78,90,No
2025-02-06,Santiago,2.98,18.95,93,20,61,No
2025-02-06,Pochoco,1.21,21.5,12,36,51,No
2025-02-06,Valle del Elqui,2.17,20.71,21,67,80,No
2025-02-06,Atacama costero,1.39,21.52,78,85,78,No
2025-02-07,Santiago,1.56,18.13,34,73,62,No
2025-02-07,Pochoco,2.36,19.23,33,71,50,No
2025-02-07,Valle del Elqui,1.45,21.75,41,41,6,No
2025-02-07,Atacama costero,2.44,19.26,85,14,96,No
2025-02-08,Santiago,2.77,21.65,1,88,48,No
2025-02-08,Pochoco,2.41,20.9,27,74,10,No
2025-02-08,Valle del Elqui,2.18,21.28,45,15,30,No
2025-02-08,Atacama costero,2.42,18.58,75,87,69,No
2025-02-09,Santiago,2.09,20.24,35,70,7,No
2025-02-09,Pochoco,2.58,18.92,18,72,2,No
2025-02-09,Valle del Elqui,1.45,20.01,74,83,91,No
2025-02-09,Atacama costero,1.1,18.85,93,35,94,No
2025-02-10,Santiago,1.09,21.6,70,34,45,No
2025-02-10,Pochoco,2.97,18.25,36,76,36,No
2025-02-10,Valle del Elqui,2.3,18.63,61,84,14,No
2025-02-10,Atacama costero,2.78,20.37,6,20,72,No
2025-02-11,Santiago,1.75,19.82,64,81,4,No
2025-02-11,Pochoco,2.13,18.7,52,70,90,No
2025-02-11,Valle del Elqui,0.8,20.21,8,66,73,No
2025-02-11,Atacama costero,1.4,19.2,60,80,18,No
2025-02-12,Santiago,2.02,20.66,72,23,52,No
2025-02-12,Pochoco,2.0,20.49,13,67,64,No
2025-02-12,Valle del Elqui,2.78,21.4,73,64,1,No
2025-02-12,Atacama costero,2.19,20.82,84,82,53,No
2025-02-13,Santiago,1.69,19.45,7,74,39,No
2025-02-13,Pochoco,2.8,19.26,68,48,57,No
2025-02-13,Valle del Elqui,1.9,21.69,35,29,9,No
2025-02-13,Atacama costero,1.87,21.74,83,25,32,No
2025-02-14,Santiago,2.21,20.69,46,26,100,No
2025-02-14,Pochoco,1.95,18.02,39,86,55,No
2025-02-14,Valle del Elqui,2.61,18.3,63,73,86,No
2025-02-14,Atacama costero,0.82,19.75,89,66,100,No
2025-02-15,Santiago,1.92,18.9,70,66,95,No
2025-02-15,Pochoco,1.39,21.27,47,39,15,No
2025-02-15,Valle del Elqui,1.18,18.42,84,84,6,No
2025-02-15,Atacama costero,2.29,20.7,39,88,90,No
2025-02-16,Santiago,1.49,21.66,38,17,35,Sí
2025-02-16,Pochoco,2.29,18.47,12,30,5,No
2025-02-16,Valle del Elqui,2.13,18.82,96,58,26,No
2025-02-16,Atacama costero,2.39,20.93,74,18,63,No
2025-02-17,Santiago,1.22,19.66,94,15,38,No
2025-02-17,Pochoco,0.9,18.27,6,74,94,No
2025-02-17,Valle del Elqui,2.97,18.52,59,52,2,No
2025-02-17,Atacama costero,2.55,18.01,8,12,54,No
2025-02-18,Santiago,2.9,20.41,44,87,38,No
2025-02-18,Pochoco,2.05,18.51,75,74,95,No
2025-02-18,Valle del Elqui,2.19,18.01,40,29,97,No
2025-02-18,Atacama costero,2.42,21.77,40,20,79,No
2025-02-19,Santiago,2.36,20.1,17,26,1,No
2025-02-19,Pochoco,1.94,20.34,10,56,28,No
2025-02-19,Valle del Elqui,1.17,20.76,0,52,29,Sí
2025-02-19,Atacama costero,3.0,18.06,37,88,65,No
2025-02-20,Santiago,0.98,18.17,38,28,3,No
2025-02-20,Pochoco,0.73,18.26,84,20,4,No
2025-02-20,Valle del Elqui,1.57,18.94,50,51,98,No
2025-02-20,Atacama costero,1.44,21.55,41,70,15,No
2025-02-21,Santiago,2.99,19.64,80,50,0,No
2025-02-21,Pochoco,2.04,19.19,36,39,5,No
2025-02-21,Valle del Elqui,2.73,20.78,99,17,33,No
2025-02-21,Atacama costero,2.3,18.46,46,58,58,No
2025-02-22,Santiago,2.76,19.38,84,58,6,No
2025-02-22,Pochoco,2.9,20.28,22,47,72,No
2025-02-22,Valle del Elqui,2.01,18.33,67,80,70,No
2025-02-22,Atacama costero,2.11,18.41,11,25,43,No
2025-02-23,Santiago,1.42,21.56,94,80,1,No
2025-02-23,Pochoco,2.11,20.63,30,11,87,No
2025-02-23,Valle del Elqui,2.25,20.87,71,28,23,No
2025-02-23,Atacama costero,2.3,18.49,26,37,11,No
2025-02-24,Santiago,1.93,18.28,10,56,20,No
2025-02-24,Pochoco,2.31,20.27,20,35,35,No
2025-02-24,Valle del Elqui,2.98,21.15,20,76,57,No
2025-02-24,Atacama costero,1.61,20.0,47,20,88,No
2025-02-25,Santiago,1.77,18.66,36,68,55,No
2025-02-25,Pochoco,2.57,19.72,19,63,58,No
2025-02-25,Valle del Elqui,2.88,20.59,65,60,3,No
2025-02-25,Atacama costero,1.32,20.52,51,64,86,No
2025-02-26,Santiago,1.83,19.39,98,49,95,No
2025-02-26,Pochoco,2.76,20.69,21,39,8,No
2025-02-26,Valle del Elqui,1.26,18.24,78,30,35,No
2025-02-26,Atacama costero,0.95,18.46,76,65,80,No
2025-02-27,Santiago,2.05,18.47,73,54,97,No
2025-02-27,Pochoco,2.98,19.15,25,15,22,No
2025-02-27,Valle del Elqui,1.31,20.45,36,71,82,No
2025-02-27,Atacama costero,2.38,21.22,12,71,99,No
2025-02-28,Santiago,1.02,21.36,5,84,97,No
2025-02-28,Pochoco,1.61,18.05,37,53,22,No
2025-02-28,Valle del Elqui,2.17,20.77,66,68,70,No
2025-02-28,Atacama costero,2.76,19.78,32,65,95,No
2025-03-01,Santiago,2.02,19.0,58,59,39,No
2025-03-01,Pochoco,0.85,20.01,74,74,26,No
2025-03-01,Valle del Elqui,2.75,18.12,37,12,49,No
2025-03-01,Atacama costero,1.44,18.64,21,49,98,No
