credito_id,cliente_id,segmento,monto_credito,plazo_meses,tasa_interes_anual,region,ingreso_mensual,antiguedad_cliente_anios,estado
CRED-0035,CLI-0093,PYME,14075813,48,0.1,V,929816,1.7,Vigente
CRED-0036,CLI-0159,Retail,14302404,12,0.18,VIII,613719,3.7,Vigente
CRED-0037,CLI-0005,PYME,14996561,36,0.18,V,2927174,1.6,Vigente
CRED-0038,CLI-0167,Retail,13749946,48,0.15,V,1583067,7.0,Vigente
CRED-0039,CLI-0154,PYME,10232160,48,0.15,II,2009425,5.3,Vigente
CRED-0040,CLI-0125,Corporativo,8067392,12,0.12,II,2816387,14.1,Vigente
CRED-0041,CLI-0132,Corporativo,17469036,24,0.18,VIII,1109980,3.9,Mora90
CRED-0042,CLI-0185,PYME,2069626,48,0.18,II,2281302,6.2,Vigente
CRED-0043,CLI-0159,Corporativo,19406511,48,0.1,II,2867516,14.5,Vigente
CRED-0044,CLI-0075,PYME,6430896,48,0.18,X,1455189,12.7,Vigente
CRED-0045,CLI-0048,PYME,13465809,24,0.15,RM,1156255,4.2,Vigente
CRED-0046,CLI-0151,PYME,2268059,12,0.12,VIII,716472,13.3,Vigente
CRED-0047,CLI-0070,Corporativo,3754553,36,0.18,XIII,1047472,3.8,Mora30
CRED-0048,CLI-0126,Corporativo,2172151,48,0.15,II,2440300,10.8,Vigente
CRED-0049,CLI-0063,Corporativo,7343346,24,0.12,XIII,1301218,10.2,Mora90
CRED-0050,CLI-0105,Corporativo,7712359,24,0.18,V,2711782,3.2,Vigente
CRED-0051,CLI-0191,Corporativo,5417028,60,0.1,II,737010,15.0,Vigente
CRED-0052,CLI-0081,Retail,6662874,36,0.18,V,2290712,8.0,Vigente
CRED-0053,CLI-0008,Retail,7126882,60,0.15,VIII,669974,13.1,Mora90
CRED-0054,CLI-0106,PYME,8996380,12,0.1,II,2646490,0.7,Vigente
CRED-0055,CLI-0010,Corporativo,1990051,60,0.12,XIII,2504438,9.8,Vigente
CRED-0056,CLI-0163,PYME,12533311,48,0.18,II,2161231,14.7,Vigente
CRED-0057,CLI-0018,PYME,15294000,60,0.1,XIII,1866832,4.7,Vigente
CRED-0058,CLI-0078,PYME,6434554,24,0.18,II,410299,12.4,Mora90
CRED-0059,CLI-0175,PYME,16537273,24,0.1,VIII,2067988,12.3,Mora60
CRED-0060,CLI-0079,Retail,2779094,24,0.1,RM,2578995,7.6,Mora90
CRED-0061,CLI-0146,PYME,19648470,48,0.12,II,1951546,4.2,Vigente
CRED-0062,CLI-0069,Retail,14928525,12,0.18,V,2917632,14.2,Mora60
CRED-0063,CLI-0194,Corporativo,1432865,60,0.12,VIII,2117313,10.5,Mora60
CRED-0064,CLI-0188,PYME,5808709,12,0.15,RM,2111993,5.8,Mora30
CRED-0065,CLI-0175,Retail,13908856,60,0.12,X,1241953,7.4,Vigente
CRED-0066,CLI-0117,Retail,17865633,48,0.1,X,486015,0.5,Mora60
CRED-0067,CLI-0169,Retail,3299466,60,0.12,XIII,2297428,0.3,Vigente
CRED-0068,CLI-0194,Corporativo,17804732,60,0.12,V,884703,9.1,Vigente
CRED-0069,CLI-0083,Retail,2224687,12,0.18,VIII,2283313,8.3,Vigente
CRED-0070,CLI-0150,Corporativo,14466080,12,0.1,II,2099566,5.5,Vigente
CRED-0071,CLI-0087,PYME,9888955,24,0.1,RM,1696813,8.9,Vigente
CRED-0072,CLI-0118,PYME,15318584,12,0.18,XIII,635477,12.3,Vigente
CRED-0073,CLI-0010,Retail,10455463,36,0.1,VIII,2919254,12.2,Vigente
CRED-0074,CLI-0096,Corporativo,8005530,48,0.12,II,527292,0.3,Vigente
CRED-0075,CLI-0026,Corporativo,17082307,36,0.18,II,1003424,11.4,Vigente
CRED-0076,CLI-0131,Corporativo,1718226,36,0.1,XIII,971610,7.3,Vigente
CRED-0077,CLI-0015,PYME,4764048,12,0.1,RM,2886166,7.2,Mora30
CRED-0078,CLI-0195,Corporativo,10824711,60,0.15,RM,2989641,3.8,Vigente
CRED-0079,CLI-0051,PYME,3704768,60,0.1,RM,1194004,5.6,Mora60
CRED-0080,CLI-0046,Corporativo,1037349,36,0.12,V,899542,13.9,Mora60
